   1               		.file	"RGB_Backpack_v5.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	parse_frame
  18               	parse_frame:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 BC01      		movw r22,r24
  27               	.LM2:
  28 0006 4FE3      		ldi r20,lo8(63)
  29 0008 50E0      		ldi r21,hi8(63)
  30 000a CFE3      		ldi r28,lo8(63)
  31 000c D0E0      		ldi r29,hi8(63)
  32               	.LVL1:
  33               	.L2:
  34 000e DE01      		movw r26,r28
  35               	.LVL2:
  36 0010 A41B      		sub r26,r20
  37 0012 B50B      		sbc r27,r21
  38               	.LBB8:
  39               	.LM3:
  40 0014 FB01      		movw r30,r22
  41 0016 E40F      		add r30,r20
  42 0018 F51F      		adc r31,r21
  43 001a 2081      		ld r18,Z
  44               	.LVL3:
  45               	.LM4:
  46 001c 822F      		mov r24,r18
  47 001e 8295      		swap r24
  48 0020 8695      		lsr r24
  49 0022 8770      		andi r24,lo8(7)
  50 0024 FD01      		movw r30,r26
  51 0026 E050      		subi r30,lo8(-(red_frame))
  52 0028 F040      		sbci r31,hi8(-(red_frame))
  53 002a 8083      		st Z,r24
  54               	.LM5:
  55 002c 822F      		mov r24,r18
  56 002e 90E0      		ldi r25,lo8(0)
  57               	.LVL4:
  58 0030 8C71      		andi r24,lo8(28)
  59 0032 9070      		andi r25,hi8(28)
  60               	.LVL5:
  61 0034 9595      		asr r25
  62 0036 8795      		ror r24
  63 0038 9595      		asr r25
  64 003a 8795      		ror r24
  65               	.LVL6:
  66 003c FD01      		movw r30,r26
  67 003e E050      		subi r30,lo8(-(green_frame))
  68 0040 F040      		sbci r31,hi8(-(green_frame))
  69 0042 8083      		st Z,r24
  70               	.LM6:
  71 0044 2370      		andi r18,lo8(3)
  72               	.LVL7:
  73 0046 A050      		subi r26,lo8(-(blue_frame))
  74 0048 B040      		sbci r27,hi8(-(blue_frame))
  75 004a 2C93      		st X,r18
  76 004c 4150      		subi r20,lo8(-(-1))
  77 004e 5040      		sbci r21,hi8(-(-1))
  78               	.LM7:
  79 0050 8FEF      		ldi r24,hi8(-1)
  80 0052 4F3F      		cpi r20,lo8(-1)
  81 0054 5807      		cpc r21,r24
  82 0056 01F4      		brne .L2
  83               	.LBE8:
  84               	.LM8:
  85 0058 1092 0000 		sts new_frame,__zero_reg__
  86               	/* epilogue start */
  87               	.LM9:
  88 005c DF91      		pop r29
  89 005e CF91      		pop r28
  90 0060 0895      		ret
  91               	.LFE6:
  93               	.global	shift_out_line
  95               	shift_out_line:
  96               	.LFB8:
  97               	.LM10:
  98               	.LVL8:
  99 0062 DF93      		push r29
 100 0064 CF93      		push r28
 101 0066 0F92      		push __tmp_reg__
 102 0068 CDB7      		in r28,__SP_L__
 103 006a DEB7      		in r29,__SP_H__
 104               	/* prologue: function */
 105               	/* frame size = 1 */
 106 006c 8983      		std Y+1,r24
 107               	.LM11:
 108 006e 4298      		cbi 40-32,2
 109               	.LBB9:
 110               	.LM12:
 111 0070 2981      		ldd r18,Y+1
 112               	.LVL9:
 113 0072 220F      		lsl r18
 114 0074 220F      		lsl r18
 115 0076 220F      		lsl r18
 116 0078 00C0      		rjmp .L6
 117               	.LVL10:
 118               	.L9:
 119               	.LM13:
 120 007a 4098      		cbi 40-32,0
 121               	.LM14:
 122 007c 9091 0000 		lds r25,timer_clicks
 123 0080 E050      		subi r30,lo8(-(red_frame))
 124 0082 F040      		sbci r31,hi8(-(red_frame))
 125 0084 8081      		ld r24,Z
 126 0086 9817      		cp r25,r24
 127 0088 00F4      		brsh .L7
 128               	.LM15:
 129 008a 419A      		sbi 40-32,1
 130 008c 00C0      		rjmp .L8
 131               	.L7:
 132               	.LM16:
 133 008e 4198      		cbi 40-32,1
 134               	.L8:
 135               	.LM17:
 136 0090 409A      		sbi 40-32,0
 137               	.LM18:
 138 0092 2F5F      		subi r18,lo8(-(1))
 139               	.LVL11:
 140               	.L6:
 141 0094 E22F      		mov r30,r18
 142 0096 F0E0      		ldi r31,lo8(0)
 143 0098 8981      		ldd r24,Y+1
 144 009a 90E0      		ldi r25,lo8(0)
 145 009c 0196      		adiw r24,1
